YHOO	2014-07-23	33.48	33.60	33.84	33.40	18153600	33.60
YHOO	2014-07-22	33.35	33.28	33.64	33.16	18431000	33.28
YHOO	2014-07-19	33.18	33.33	33.35	32.93	21540900	33.33
YHOO	2014-07-18	33.82	33.21	33.90	32.98	37535900	33.21
YHOO	2014-07-17	34.42	33.79	34.45	33.72	56260600	33.79
YHOO	2014-07-16	35.72	35.61	35.94	35.20	36316600	35.61
YHOO	2014-07-15	35.80	35.70	35.95	35.45	18680500	35.70
YHOO	2014-07-12	34.95	35.43	35.56	34.78	18379500	35.43
YHOO	2014-07-11	34.33	34.93	34.97	34.10	18064800	34.93
YHOO	2014-07-10	34.68	34.85	35.07	34.68	12626900	34.85
YHOO	2014-07-09	35.64	34.53	35.66	34.28	23096900	34.53
YHOO	2014-07-08	36.15	35.52	36.23	35.48	15716800	35.52
YHOO	2014-07-04	36.07	36.14	36.15	35.90	8604900	36.14
YHOO	2014-07-03	35.62	35.88	35.91	35.40	16533600	35.88
YHOO	2014-07-02	35.50	35.35	35.70	35.21	18609600	35.35
YHOO	2014-07-01	34.93	35.13	35.26	34.85	20450100	35.13
YHOO	2014-06-28	33.85	34.25	34.55	33.70	25500600	34.25
YHOO	2014-06-27	33.25	33.66	33.75	33.02	16010000	33.66
YHOO	2014-06-26	33.38	33.25	33.65	33.10	18074400	33.25
YHOO	2014-06-25	33.79	33.48	33.99	33.35	14589800	33.48
YHOO	2014-06-24	34.13	33.64	34.22	33.37	26206400	33.64
YHOO	2014-06-21	34.81	34.05	34.81	33.97	21605800	34.05
YHOO	2014-06-20	35.14	34.68	35.20	34.52	16200000	34.68
YHOO	2014-06-19	34.67	34.94	35.01	34.26	17836000	34.94
YHOO	2014-06-18	34.80	34.43	34.94	34.30	24402900	34.43
YHOO	2014-06-17	35.00	34.81	35.49	34.77	32432300	34.81
YHOO	2014-06-14	36.88	36.94	37.06	36.64	12926300	36.94
YHOO	2014-06-13	36.50	36.78	36.79	36.34	12466100	36.78
YHOO	2014-06-12	36.25	36.63	36.84	36.11	13321500	36.63
YHOO	2014-06-11	35.87	36.31	36.52	35.86	9179300	36.31
YHOO	2014-06-10	35.86	36.04	36.32	35.54	14390000	36.04
YHOO	2014-06-07	35.06	35.92	36.08	35.05	18707200	35.92
YHOO	2014-06-06	34.79	34.94	34.99	34.36	11192800	34.94
YHOO	2014-06-05	34.48	34.73	34.83	34.26	9434100	34.73
YHOO	2014-06-04	34.80	34.65	34.97	34.58	6557500	34.65
YHOO	2014-06-03	34.69	34.87	34.95	34.28	9178900	34.87
YHOO	2014-05-31	34.92	34.65	34.93	34.13	13153000	34.65
YHOO	2014-05-30	34.90	34.90	35.10	34.67	9780800	34.90
YHOO	2014-05-29	35.15	34.78	35.17	34.42	16960500	34.78
YHOO	2014-05-28	35.00	35.12	35.13	34.73	13057000	35.12
YHOO	2014-05-24	34.85	35.02	35.08	34.51	16294400	35.02
YHOO	2014-05-23	34.60	34.70	34.86	34.26	17522800	34.70
YHOO	2014-05-22	34.00	34.36	34.39	33.89	13804500	34.36
YHOO	2014-05-21	33.99	33.87	34.47	33.67	18596700	33.87
YHOO	2014-05-20	33.41	33.89	33.99	33.28	14845700	33.89
YHOO	2014-05-17	33.66	33.41	33.66	33.10	18847100	33.41
YHOO	2014-05-16	34.18	33.80	34.19	33.40	18879800	33.80
YHOO	2014-05-15	34.48	34.17	34.65	33.98	17039000	34.17
YHOO	2014-05-14	34.43	34.40	34.69	34.17	12477100	34.40
YHOO	2014-05-13	33.99	34.45	34.60	33.87	22520600	34.45
YHOO	2014-05-10	34.01	33.76	34.10	33.41	20303400	33.76
YHOO	2014-05-09	33.88	33.92	34.57	33.61	30407700	33.92
YHOO	2014-05-08	35.99	34.07	35.99	33.67	66062700	34.07
YHOO	2014-05-07	36.94	36.49	37.17	36.48	19156000	36.49
YHOO	2014-05-06	36.68	36.91	37.05	36.30	13129100	36.91
YHOO	2014-05-03	36.59	36.87	37.12	36.21	22454100	36.87
YHOO	2014-05-02	36.26	36.51	36.69	36.00	19474700	36.51
YHOO	2014-05-01	35.89	35.95	36.44	35.25	23341500	35.95
YHOO	2014-04-30	34.37	35.83	35.89	34.12	28736000	35.83
YHOO	2014-04-29	34.67	33.99	35.00	33.65	31019200	33.99
YHOO	2014-04-26	35.03	34.48	35.10	34.29	19401600	34.48
YHOO	2014-04-25	35.82	35.24	35.82	34.77	17242300	35.24
YHOO	2014-04-24	36.08	35.44	36.19	35.40	19051700	35.44
YHOO	2014-04-23	36.71	36.14	36.85	36.11	17915200	36.14
YHOO	2014-04-22	36.60	36.40	36.65	35.89	16685400	36.40
YHOO	2014-04-18	36.29	36.38	36.60	35.55	28932700	36.38
YHOO	2014-04-17	36.98	36.35	37.30	35.81	61599100	36.35
YHOO	2014-04-16	33.93	34.21	34.28	32.64	50600400	34.21
YHOO	2014-04-15	33.55	33.45	34.04	33.04	26322600	33.45
YHOO	2014-04-12	32.64	32.87	33.48	32.15	28040700	32.87
YHOO	2014-04-11	34.88	33.40	34.98	33.09	34024900	33.40
YHOO	2014-04-10	34.19	34.87	35.00	33.95	21651200	34.87
YHOO	2014-04-09	33.10	33.83	34.43	33.02	35486100	33.83
YHOO	2014-04-08	34.11	33.07	34.37	32.53	47770200	33.07
YHOO	2014-04-05	36.01	34.26	36.05	33.83	41049900	34.26
YHOO	2014-04-04	36.66	35.76	36.79	35.51	16827800	35.76
YHOO	2014-04-03	36.68	36.64	36.86	36.56	14522800	36.64
YHOO	2014-04-02	36.16	36.49	36.86	36.15	15734000	36.49
YHOO	2014-04-01	36.46	35.90	36.58	35.73	15153200	35.90
YHOO	2014-03-29	35.77	35.90	36.73	35.53	18292900	35.90
YHOO	2014-03-28	35.50	35.59	36.15	35.05	21929600	35.59
YHOO	2014-03-27	36.24	35.45	36.74	35.45	20938800	35.45
YHOO	2014-03-26	37.00	35.93	37.07	35.86	31715100	35.93
YHOO	2014-03-25	38.00	36.68	38.04	36.28	29589000	36.68
YHOO	2014-03-22	38.10	37.94	38.27	37.73	16044200	37.94
YHOO	2014-03-21	38.37	37.77	38.47	37.42	19517000	37.77
YHOO	2014-03-20	39.66	38.61	39.94	38.51	19324600	38.61
YHOO	2014-03-19	39.00	39.45	39.51	38.80	16934700	39.45
YHOO	2014-03-18	39.00	39.11	39.36	38.61	29698300	39.11
YHOO	2014-03-15	36.69	37.60	38.19	36.45	30862300	37.60
YHOO	2014-03-14	38.05	37.23	38.42	36.81	21179700	37.23
YHOO	2014-03-13	37.21	37.50	37.61	36.48	14794700	37.50
YHOO	2014-03-12	38.25	37.56	38.30	37.43	12592300	37.56
YHOO	2014-03-11	38.63	38.05	38.78	37.91	11819200	38.05
YHOO	2014-03-08	39.71	38.70	39.91	38.45	14455500	38.70
YHOO	2014-03-07	39.60	39.66	39.98	39.50	10626700	39.66
YHOO	2014-03-06	39.83	39.50	40.15	39.19	12536800	39.50
YHOO	2014-03-05	38.76	39.63	39.79	38.68	16139400	39.63
INTC	2015-03-04	33.95	34.10	34.38	33.91	27205700	34.10
INTC	2015-03-03	33.29	34.06	34.13	33.12	25406400	34.06
INTC	2015-02-28	33.63	33.25	33.64	33.21	24427300	33.25
INTC	2015-02-27	33.62	33.65	33.88	33.43	25928400	33.65
INTC	2015-02-26	34.03	33.95	34.15	33.73	24686300	33.95
INTC	2015-02-25	33.61	34.41	34.49	33.51	29607500	34.41
INTC	2015-02-24	34.40	33.76	34.50	33.58	25565500	33.76
INTC	2015-02-21	34.15	34.41	34.57	33.91	20955600	34.41
INTC	2015-02-20	34.25	34.21	34.42	34.05	11017500	34.21
INTC	2015-02-19	34.65	34.27	34.71	34.19	19992900	34.27
INTC	2015-02-18	34.40	34.74	34.75	34.26	19374100	34.74
INTC	2015-02-14	34.25	34.36	34.37	33.95	18037900	34.36
INTC	2015-02-13	33.98	34.13	34.13	33.76	20056700	34.13
INTC	2015-02-12	33.67	33.55	33.76	33.32	18364200	33.55
INTC	2015-02-11	33.20	33.70	33.73	33.05	20200000	33.70
INTC	2015-02-10	33.00	32.93	33.24	32.67	28705500	32.93
INTC	2015-02-07	33.92	33.30	34.00	33.14	29124600	33.30
INTC	2015-02-06	33.68	33.94	33.99	33.45	20491400	33.94
INTC	2015-02-05	33.67	33.60	33.84	33.30	25052800	33.60
INTC	2015-02-04	33.78	33.70	34.05	32.61	36038300	33.46
INTC	2015-02-03	33.06	33.65	33.75	32.65	38733800	33.41
INTC	2015-01-31	33.70	33.04	33.99	33.00	38719700	32.80
INTC	2015-01-30	33.84	34.21	34.28	33.46	29569400	33.97
INTC	2015-01-29	34.47	33.78	34.70	33.72	34929100	33.54
INTC	2015-01-28	34.40	34.19	34.72	33.55	58456200	33.95
INTC	2015-01-27	36.19	35.81	36.30	35.57	30906800	35.55
INTC	2015-01-24	36.96	36.45	37.03	36.38	27427100	36.19
INTC	2015-01-23	36.56	36.91	37.00	36.14	31809900	36.65
INTC	2015-01-22	35.85	36.48	36.68	35.77	27442600	36.22
INTC	2015-01-21	36.10	36.09	36.46	35.57	35929400	35.83
INTC	2015-01-17	36.12	36.45	36.66	35.51	62812200	36.19
INTC	2015-01-16	36.53	36.19	36.88	36.03	47181800	35.93
INTC	2015-01-15	36.33	36.35	36.91	35.91	34250300	36.09
INTC	2015-01-14	36.87	36.50	37.49	36.29	31478000	36.24
INTC	2015-01-13	36.90	36.60	37.00	36.23	29400800	36.34
INTC	2015-01-10	36.77	36.76	37.11	36.40	22846000	36.50
INTC	2015-01-09	36.37	36.69	37.00	36.26	31765400	36.43
INTC	2015-01-08	35.64	36.02	36.07	35.27	27725200	35.76
INTC	2015-01-07	36.08	35.28	36.23	35.26	30847600	35.03
INTC	2015-01-06	36.20	35.95	36.45	35.94	32785000	35.69
INTC	2015-01-03	36.67	36.36	37.16	36.11	23605600	36.10
INTC	2015-01-01	36.63	36.29	37.04	36.29	20393600	36.03
INTC	2014-12-31	37.08	36.76	37.19	36.76	15214100	36.50
INTC	2014-12-30	37.45	37.18	37.52	37.17	12203300	36.92
INTC	2014-12-27	37.52	37.55	37.74	37.52	14037200	37.28
INTC	2014-12-25	37.47	37.44	37.60	37.18	12109100	37.17
INTC	2014-12-24	37.40	37.43	37.70	37.30	22169700	37.16
INTC	2014-12-23	36.39	37.21	37.26	36.39	29227100	36.95
INTC	2014-12-20	37.02	36.37	37.16	36.23	76786800	36.11
INTC	2014-12-19	36.75	37.02	37.02	36.43	32128100	36.76
INTC	2014-12-18	35.62	36.24	36.33	35.33	31637700	35.98
INTC	2014-12-17	35.86	35.56	36.50	35.56	31166300	35.31
INTC	2014-12-16	36.39	35.92	36.78	35.90	30633400	35.66
INTC	2014-12-13	36.45	36.23	36.82	36.22	29322500	35.97
INTC	2014-12-12	36.50	36.70	37.21	36.44	25088200	36.44
INTC	2014-12-11	36.93	36.42	37.02	36.30	27499900	36.16
INTC	2014-12-10	36.67	36.89	37.09	36.30	28487300	36.63
INTC	2014-12-09	37.46	37.20	37.73	36.94	28134800	36.94
INTC	2014-12-06	37.57	37.67	37.90	37.52	20527600	37.40
INTC	2014-12-05	37.40	37.46	37.46	37.04	23359100	37.19
INTC	2014-12-04	37.68	37.43	37.89	37.41	30660800	37.16
INTC	2014-12-03	37.18	37.60	37.60	37.18	28343700	37.33
INTC	2014-12-02	37.21	37.17	37.62	36.90	30904000	36.91
INTC	2014-11-29	37.04	37.25	37.69	36.94	19128500	36.98
INTC	2014-11-27	36.37	36.90	36.99	36.28	24060000	36.64
INTC	2014-11-26	36.36	36.32	36.48	36.15	29088500	36.06
INTC	2014-11-25	35.89	36.25	36.43	35.84	33317900	35.99
INTC	2014-11-22	35.98	35.59	36.46	35.50	56720400	35.34
INTC	2014-11-21	34.14	35.95	35.97	34.00	61994700	35.69
INTC	2014-11-20	34.69	34.35	34.79	34.25	21289500	34.11
INTC	2014-11-19	34.19	34.71	34.90	34.16	30674800	34.46
INTC	2014-11-18	33.82	34.24	34.25	33.76	17646000	34.00
INTC	2014-11-15	33.75	33.95	33.97	33.35	18102500	33.71
INTC	2014-11-14	33.35	33.68	33.86	33.34	26447400	33.44
INTC	2014-11-13	33.23	33.38	33.42	33.00	22854400	33.14
INTC	2014-11-12	33.36	33.31	33.54	33.20	19676600	33.07
INTC	2014-11-11	33.43	33.26	33.49	33.08	30653600	33.02
INTC	2014-11-08	33.98	33.58	34.00	33.19	27604500	33.34
INTC	2014-11-07	33.69	33.82	34.23	33.41	25240600	33.58
INTC	2014-11-06	34.05	33.76	34.10	33.60	34705500	33.52
INTC	2014-11-05	34.25	34.54	34.78	34.21	34695900	34.07
INTC	2014-11-04	33.81	34.31	34.48	33.79	28703600	33.84
INTC	2014-11-01	33.74	34.01	34.01	32.63	52089700	33.55
INTC	2014-10-31	33.58	32.58	33.61	32.40	55217900	32.14
INTC	2014-10-30	33.76	33.92	33.97	33.51	24615200	33.46
INTC	2014-10-29	33.23	33.74	33.75	33.23	21857800	33.28
INTC	2014-10-28	33.08	33.20	33.30	32.77	23751900	32.75
INTC	2014-10-25	32.72	33.18	33.33	32.57	27814300	32.73
INTC	2014-10-24	32.72	32.69	32.91	32.60	22254900	32.25
INTC	2014-10-23	32.66	32.27	32.87	32.22	26725600	31.83
INTC	2014-10-22	31.67	32.61	32.62	31.58	33278400	32.17
INTC	2014-10-21	31.04	31.58	31.70	30.90	30523700	31.15
INTC	2014-10-18	31.20	31.38	31.71	30.97	37504500	30.95
INTC	2014-10-17	30.89	30.85	31.51	30.75	47787400	30.43
INTC	2014-10-16	30.54	31.28	31.65	29.65	92305200	30.85
INTC	2014-10-15	31.99	32.14	32.67	31.71	68671000	31.70
INTC	2014-10-14	31.72	31.47	32.37	31.47	42110200	31.04
INTC	2014-10-11	32.62	31.91	32.86	30.50	80917600	31.48
INTC	2014-10-10	34.15	33.62	34.43	33.58	28185700	33.16
INTC	2014-10-09	33.49	34.27	34.37	33.14	34960600	33.80
INTC	2014-10-08	34.04	33.47	34.05	33.42	25972100	33.02
INTC	2014-10-07	34.15	34.11	34.48	33.87	24321100	33.65
INTC	2014-10-04	33.66	34.03	34.18	33.47	25834600	33.57
INTC	2014-10-03	33.96	33.52	34.00	33.26	32910800	33.06
INTC	2014-10-02	34.61	33.99	34.78	33.84	35086600	33.53
INTC	2014-10-01	34.90	34.82	35.00	34.41	35274600	34.35
INTC	2014-09-30	34.06	34.90	34.99	33.94	29003100	34.43
INTC	2014-09-27	34.26	34.26	34.36	33.63	25882300	33.79
INTC	2014-09-26	34.68	34.14	34.79	33.88	34639700	33.68
INTC	2014-09-25	34.40	34.75	34.85	34.37	18829000	34.28
INTC	2014-09-24	34.71	34.42	34.71	34.38	25690700	33.95
INTC	2014-09-23	34.78	34.71	35.03	34.55	25447700	34.24
INTC	2014-09-20	35.16	34.82	35.22	34.82	46851900	34.35
INTC	2014-09-19	35.12	35.17	35.17	34.86	23809600	34.69
INTC	2014-09-18	34.91	34.98	35.20	34.74	26278900	34.50
INTC	2014-09-17	34.47	34.93	35.08	34.47	20875700	34.46
INTC	2014-09-16	34.71	34.54	34.77	34.23	22438000	34.07
INTC	2014-09-13	34.90	34.62	34.91	34.50	26732600	34.15
INTC	2014-09-12	34.79	35.02	35.02	34.53	21949000	34.54
INTC	2014-09-11	34.85	35.02	35.13	34.67	19964200	34.54
INTC	2014-09-10	35.29	34.91	35.29	34.85	22333100	34.44
INTC	2014-09-09	34.96	35.33	35.56	34.88	24859600	34.85
INTC	2014-09-06	34.92	35.00	35.12	34.83	20841900	34.52
INTC	2014-09-05	34.53	34.91	35.09	34.52	27632400	34.44
INTC	2014-09-04	34.82	34.57	34.88	34.45	26668800	34.10
INTC	2014-09-03	34.76	34.57	34.91	34.43	32094800	34.10
INTC	2014-08-30	34.81	34.92	34.94	34.67	32302800	34.45
INTC	2014-08-29	34.61	34.65	34.81	34.61	18908900	34.18
INTC	2014-08-28	34.89	34.79	34.94	34.63	17168900	34.32
INTC	2014-08-27	34.79	34.80	35.05	34.69	19664700	34.33
INTC	2014-08-26	35.09	34.81	35.15	34.65	18614500	34.34
INTC	2014-08-23	35.20	34.94	35.20	34.91	21196700	34.47
INTC	2014-08-22	34.46	35.15	35.19	34.45	37164900	34.67
INTC	2014-08-21	34.23	34.50	34.51	34.18	27140300	34.03
INTC	2014-08-20	34.50	34.34	34.50	34.25	29281900	33.87
INTC	2014-08-19	34.26	34.41	34.47	33.98	27232200	33.94
INTC	2014-08-16	34.10	34.17	34.21	33.71	28577600	33.71
INTC	2014-08-15	34.05	33.94	34.23	33.74	25458000	33.48
INTC	2014-08-14	33.24	34.10	34.15	33.23	36291000	33.64
INTC	2014-08-13	32.91	33.13	33.15	32.68	24805600	32.68
INTC	2014-08-12	32.82	33.02	33.24	32.81	27718600	32.57
INTC	2014-08-09	32.78	32.60	33.00	32.54	35484000	32.16
INTC	2014-08-08	32.93	32.68	33.15	32.54	27820100	32.24
INTC	2014-08-07	32.60	32.85	33.19	32.39	27923900	32.40
INTC	2014-08-06	33.76	32.82	33.78	32.60	49845100	32.37
INTC	2014-08-05	33.79	34.05	34.09	33.55	27250100	33.37
INTC	2014-08-02	33.75	33.74	34.03	33.61	33472400	33.06
INTC	2014-08-01	34.09	33.89	34.25	33.81	35431200	33.21
INTC	2014-07-31	34.31	34.35	34.57	34.04	32782800	33.66
INTC	2014-07-30	34.27	34.19	34.37	34.09	26141700	33.50
INTC	2014-07-29	34.23	34.23	34.32	33.88	30972200	33.54
INTC	2014-07-26	34.15	34.25	34.37	33.93	31614000	33.56
INTC	2014-07-25	34.38	34.25	34.67	34.10	33180400	33.56
INTC	2014-07-24	34.68	34.50	34.71	34.30	26077000	33.81
INTC	2014-07-23	34.16	34.79	34.83	34.07	42915100	34.09
INTC	2014-07-22	33.55	34.06	34.23	33.54	32097200	33.38
INTC	2014-07-19	33.80	33.70	33.84	33.39	46528800	33.02
INTC	2014-07-18	34.20	33.70	34.36	33.63	70591100	33.02
INTC	2014-07-17	33.31	34.65	34.74	33.21	135893200	33.95
INTC	2014-07-16	31.58	31.71	31.80	31.16	61006100	31.07
INTC	2014-07-15	31.41	31.49	31.58	31.34	24244600	30.86
INTC	2014-07-12	31.26	31.25	31.45	31.04	20045000	30.62
INTC	2014-07-11	30.60	31.26	31.33	30.44	32455100	30.63
INTC	2014-07-10	30.84	30.89	30.98	30.69	28302400	30.27
INTC	2014-07-09	31.00	30.79	31.08	30.70	37608700	30.17
INTC	2014-07-08	31.09	31.03	31.20	30.92	22233400	30.41
INTC	2014-07-04	31.08	31.14	31.36	31.02	20437600	30.51
INTC	2014-07-03	30.99	30.98	31.05	30.80	16831200	30.36
INTC	2014-07-02	30.99	30.98	31.09	30.87	28240000	30.36
INTC	2014-07-01	30.87	30.90	31.00	30.66	21558400	30.28
INTC	2014-06-28	30.87	30.93	31.00	30.70	30776300	30.31
INTC	2014-06-27	30.81	30.78	30.90	30.61	26722300	30.16
INTC	2014-06-26	30.48	30.88	31.00	30.45	44293300	30.26
INTC	2014-06-25	30.16	30.50	30.83	30.09	53397600	29.89
INTC	2014-06-24	30.10	30.23	30.31	29.85	26528900	29.62
INTC	2014-06-21	30.07	30.20	30.20	30.03	39826400	29.59
INTC	2014-06-20	29.97	30.09	30.09	29.89	27166600	29.48
INTC	2014-06-19	29.88	29.93	29.98	29.67	34412300	29.33
INTC	2014-06-18	29.88	29.95	30.10	29.84	28440600	29.35
INTC	2014-06-17	29.72	30.01	30.15	29.67	36407800	29.41
INTC	2014-06-14	29.75	29.87	30.06	29.56	122194300	29.27
INTC	2014-06-13	27.86	27.96	28.10	27.77	31211400	27.40
INTC	2014-06-12	28.14	27.93	28.21	27.80	27747700	27.37
INTC	2014-06-11	27.85	28.24	28.33	27.72	34256900	27.67
INTC	2014-06-10	28.10	27.91	28.42	27.83	39933000	27.35
INTC	2014-06-07	27.78	28.17	28.21	27.73	34795600	27.60
INTC	2014-06-06	27.56	27.66	27.66	27.43	26546200	27.10
INTC	2014-06-05	27.51	27.60	27.76	27.50	21612500	27.05
INTC	2014-06-04	27.22	27.66	27.70	27.12	33256300	27.10
INTC	2014-06-03	27.31	27.26	27.35	27.12	20264900	26.71
INTC	2014-05-31	26.94	27.32	27.32	26.93	43641000	26.77
INTC	2014-05-30	26.91	26.96	26.96	26.72	20638900	26.42
INTC	2014-05-29	26.70	26.88	26.94	26.66	27150100	26.34
INTC	2014-05-28	26.33	26.71	26.74	26.18	27271900	26.17
INTC	2014-05-24	26.15	26.29	26.30	26.14	17172200	25.76
INTC	2014-05-23	26.21	26.15	26.27	26.08	15926500	25.62
INTC	2014-05-22	26.10	26.20	26.25	26.00	18721300	25.67
INTC	2014-05-21	26.02	26.04	26.17	25.88	22292600	25.52
INTC	2014-05-20	25.75	26.04	26.09	25.75	22679600	25.52
INTC	2014-05-17	26.05	25.82	26.07	25.74	30017200	25.30
INTC	2014-05-16	26.33	26.01	26.50	26.01	31752700	25.49
INTC	2014-05-15	26.49	26.33	26.52	26.33	17811900	25.80
INTC	2014-05-14	26.49	26.45	26.54	26.33	20525000	25.92
INTC	2014-05-13	26.41	26.37	26.54	26.30	20607800	25.84
INTC	2014-05-10	26.37	26.30	26.41	26.22	20324400	25.77
INTC	2014-05-09	26.32	26.34	26.53	26.22	24166900	25.81
INTC	2014-05-08	26.26	26.37	26.45	26.22	24692800	25.84
INTC	2014-05-07	26.16	26.20	26.38	26.00	21818000	25.67
INTC	2014-05-06	26.16	26.17	26.26	25.99	20738900	25.64
INTC	2014-05-03	26.56	26.41	26.64	26.40	24235200	25.66
INTC	2014-05-02	26.51	26.45	26.67	26.39	19755200	25.70
INTC	2014-05-01	26.32	26.69	26.70	26.22	25863900	25.93
INTC	2014-04-30	26.36	26.48	26.66	26.35	22146000	25.73
INTC	2014-04-29	26.17	26.33	26.39	26.01	33472800	25.58
INTC	2014-04-26	26.65	26.26	26.72	26.19	33614400	25.51
INTC	2014-04-25	26.81	26.75	26.96	26.64	25432800	25.99
INTC	2014-04-24	26.80	26.75	26.97	26.72	25574300	25.99
INTC	2014-04-23	26.91	26.84	26.98	26.66	29601600	26.08
INTC	2014-04-22	27.05	26.95	27.05	26.73	20398600	26.18
INTC	2014-04-18	26.88	27.04	27.16	26.79	38112600	26.27
INTC	2014-04-17	26.98	26.93	27.24	26.60	59033600	26.16
INTC	2014-04-16	26.51	26.77	26.83	26.36	45074400	26.01
INTC	2014-04-15	26.31	26.56	26.65	26.14	26957900	25.80
INTC	2014-04-12	26.27	26.18	26.59	26.17	36121100	25.44
INTC	2014-04-11	27.01	26.43	27.09	26.36	40478200	25.68
INTC	2014-04-10	26.93	26.98	27.02	26.73	34481800	26.21
INTC	2014-04-09	26.36	26.91	26.98	26.35	56699500	26.14
INTC	2014-04-08	26.30	26.49	26.74	26.20	49813500	25.74
INTC	2014-04-05	26.49	26.16	26.73	26.11	47918000	25.42
INTC	2014-04-04	26.15	26.41	26.46	26.14	38581300	25.66
INTC	2014-04-03	25.96	25.89	26.05	25.64	22464700	25.15
INTC	2014-04-02	25.80	25.99	26.00	25.64	23778700	25.25
INTC	2014-04-01	25.65	25.81	26.06	25.62	29336300	25.08
INTC	2014-03-29	25.41	25.62	25.81	25.32	22884500	24.89
INTC	2014-03-28	25.36	25.31	25.75	25.29	27201100	24.59
INTC	2014-03-27	25.59	25.38	25.74	25.32	26442800	24.66
INTC	2014-03-26	25.19	25.46	25.67	25.17	32317400	24.74
INTC	2014-03-25	25.21	25.12	25.38	24.92	36950600	24.41
INTC	2014-03-22	25.61	25.17	25.68	25.16	56861900	24.45
INTC	2014-03-21	25.00	25.43	25.59	24.94	37009100	24.71
INTC	2014-03-20	24.85	25.02	25.25	24.77	34229400	24.31
INTC	2014-03-19	24.68	24.82	24.90	24.55	26344000	24.11
INTC	2014-03-18	24.64	24.70	24.82	24.49	18525800	24.00
INTC	2014-03-15	24.48	24.50	24.65	24.40	21807200	23.80
INTC	2014-03-14	24.80	24.57	25.00	24.43	26243300	23.87
INTC	2014-03-13	24.65	24.76	24.88	24.61	21244800	24.06
INTC	2014-03-12	24.78	24.73	24.85	24.61	26656800	24.03
INTC	2014-03-11	24.61	24.84	24.89	24.58	24908100	24.13
INTC	2014-03-08	24.70	24.64	24.85	24.57	25373400	23.94
INTC	2014-03-07	24.57	24.63	24.65	24.38	22371700	23.93
INTC	2014-03-06	24.70	24.50	24.71	24.40	21036200	23.80
INTC	2014-03-05	24.72	24.61	24.78	24.50	23661200	23.91
AAPL	2015-03-04	128.96	129.36	129.52	128.09	37610300	129.36
AAPL	2015-03-03	129.25	129.09	130.28	128.30	48096700	129.09
AAPL	2015-02-28	130.00	128.46	130.57	128.24	62014800	128.46
AAPL	2015-02-27	128.79	130.42	130.87	126.61	91287500	130.42
AAPL	2015-02-26	131.56	128.79	131.60	128.15	74711700	128.79
AAPL	2015-02-25	132.94	132.17	133.60	131.17	69228100	132.17
AAPL	2015-02-24	130.02	133.00	133.00	129.66	70974100	133.00
AAPL	2015-02-21	128.62	129.50	129.50	128.05	48948400	129.50
AAPL	2015-02-20	128.48	128.45	129.03	128.33	37362400	128.45
AAPL	2015-02-19	127.63	128.72	128.78	127.45	44891700	128.72
AAPL	2015-02-18	127.49	127.83	128.88	126.92	63152400	127.83
AAPL	2015-02-14	127.28	127.08	127.28	125.65	54272200	127.08
AAPL	2015-02-13	126.06	126.46	127.48	125.57	74474500	126.46
AAPL	2015-02-12	122.77	124.88	124.92	122.50	73561800	124.88
AAPL	2015-02-11	120.17	122.02	122.15	120.16	62008500	122.02
AAPL	2015-02-10	118.55	119.72	119.84	118.43	38889800	119.72
AAPL	2015-02-07	120.02	118.93	120.25	118.45	43372000	118.93
AAPL	2015-02-06	120.02	119.94	120.23	119.25	42246200	119.94
AAPL	2015-02-05	118.50	119.56	120.51	118.31	70149700	119.09
AAPL	2015-02-04	118.50	118.65	119.09	117.61	51915700	118.18
AAPL	2015-02-03	118.05	118.63	119.17	116.08	62739100	118.16
AAPL	2015-01-31	118.40	117.16	120.00	116.85	83745500	116.70
AAPL	2015-01-30	116.32	118.90	119.19	115.56	84436400	118.43
AAPL	2015-01-29	117.63	115.31	118.12	115.31	146477100	114.86
AAPL	2015-01-28	112.42	109.14	112.48	109.03	95568700	108.71
AAPL	2015-01-27	113.74	113.10	114.36	112.80	55615000	112.66
AAPL	2015-01-24	112.30	112.98	113.75	111.53	46464800	112.54
AAPL	2015-01-23	110.26	112.40	112.47	109.72	53796400	111.96
AAPL	2015-01-22	108.95	109.55	111.06	108.27	48575900	109.12
AAPL	2015-01-21	107.84	108.72	108.97	106.50	49899900	108.29
AAPL	2015-01-17	107.03	105.99	107.58	105.20	78513300	105.57
AAPL	2015-01-16	110.00	106.82	110.06	106.66	60014000	106.40
AAPL	2015-01-15	109.04	109.80	110.49	108.50	48956600	109.37
AAPL	2015-01-14	111.43	110.22	112.80	108.91	67091900	109.79
AAPL	2015-01-13	112.60	109.25	112.63	108.80	49650800	108.82
AAPL	2015-01-10	112.67	112.01	113.25	110.21	53699500	111.57
AAPL	2015-01-09	109.23	111.89	112.15	108.70	59364500	111.45
AAPL	2015-01-08	107.20	107.75	108.20	106.70	40105900	107.33
AAPL	2015-01-07	106.54	106.26	107.43	104.63	65797100	105.84
AAPL	2015-01-06	108.29	106.25	108.65	105.41	64285500	105.83
AAPL	2015-01-03	111.39	109.33	111.44	107.35	53204600	108.90
AAPL	2015-01-01	112.82	110.38	113.13	110.21	41403400	109.95
AAPL	2014-12-31	113.64	112.52	113.92	112.11	29881500	112.08
AAPL	2014-12-30	113.79	113.91	114.77	113.70	27598900	113.46
AAPL	2014-12-27	112.10	113.99	114.52	112.01	33721000	113.54
